Date : 2026-01-19 21:17:34
Directory : c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard
Total : 85 files,  12184 codes, 402 comments, 983 blanks, all 13569 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      4,850 |          0 |          2 |      4,852 |
| JavaScript JSX |         48 |      4,781 |        320 |        571 |      5,672 |
| PostCSS        |         21 |      2,402 |         77 |        379 |      2,858 |
| JavaScript     |          5 |         92 |          4 |         17 |        113 |
| Markdown       |          2 |         35 |          0 |         12 |         47 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| XML            |          4 |         11 |          1 |          1 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         85 |     12,184 |        402 |        983 |     13,569 |
| . (Files)                                                                                                                     |          6 |      4,435 |          1 |          8 |      4,444 |
| .github                                                                                                                       |          1 |         35 |          0 |         11 |         46 |
| public                                                                                                                        |          2 |          5 |          1 |          0 |          6 |
| src                                                                                                                           |         76 |      7,709 |        400 |        964 |      9,073 |
| src (Files)                                                                                                                   |          6 |        393 |         13 |         71 |        477 |
| src\Pages                                                                                                                     |         10 |      1,110 |         25 |        186 |      1,321 |
| src\Styles                                                                                                                    |          1 |         76 |          4 |         10 |         90 |
| src\Styles\PagesStyle                                                                                                         |          1 |         76 |          4 |         10 |         90 |
| src\assets                                                                                                                    |          2 |          6 |          0 |          1 |          7 |
| src\components                                                                                                                |         54 |      5,644 |        358 |        691 |      6,693 |
| src\components (Files)                                                                                                        |          6 |        587 |         12 |         71 |        670 |
| src\components\DebtsPageComponents                                                                                            |          1 |        399 |         10 |         24 |        433 |
| src\components\ExpensePageComponents                                                                                          |          1 |        457 |          8 |         27 |        492 |
| src\components\HomePageComponents                                                                                             |         11 |      1,394 |        243 |        184 |      1,821 |
| src\components\HomePageComponents (Files)                                                                                     |          7 |        870 |         20 |        112 |      1,002 |
| src\components\HomePageComponents\RightBar                                                                                    |          4 |        524 |        223 |         72 |        819 |
| src\components\Icons                                                                                                          |         15 |         71 |          2 |          6 |         79 |
| src\components\Icons (Files)                                                                                                  |          7 |         11 |          0 |          0 |         11 |
| src\components\Icons\Header_Icons                                                                                             |          4 |         56 |          2 |          6 |         64 |
| src\components\Icons\Profit_Icons                                                                                             |          4 |          4 |          0 |          0 |          4 |
| src\components\IncomePageComponents                                                                                           |          1 |        529 |         22 |         34 |        585 |
| src\components\ReportsPageComponents                                                                                          |          2 |        188 |          9 |         29 |        226 |
| src\components\Styles                                                                                                         |         17 |      2,019 |         52 |        316 |      2,387 |
| src\components\Styles (Files)                                                                                                 |         10 |      1,129 |         29 |        174 |      1,332 |
| src\components\Styles\PagesStyle                                                                                              |          7 |        890 |         23 |        142 |      1,055 |
| src\hooks                                                                                                                     |          1 |         19 |          0 |          5 |         24 |
| src\locales                                                                                                                   |          2 |        461 |          0 |          0 |        461 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\.github\copilot-instructions.md                                | Markdown       |         35 |          0 |         11 |         46 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\README.md                                                      | Markdown       |          0 |          0 |          1 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\eslint.config.js                                               | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\index.html                                                     | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\package-lock.json                                              | JSON           |      4,352 |          0 |          1 |      4,353 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\package.json                                                   | JSON           |         37 |          0 |          1 |         38 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\vite.svg                                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\websiteIcon.svg                                         | XML            |          4 |          1 |          0 |          5 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\App.css                                                    | PostCSS        |         37 |          0 |          6 |         43 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\App.jsx                                                    | JavaScript JSX |        122 |          2 |         22 |        146 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\DebtsPage.jsx                                        | JavaScript JSX |        125 |          6 |         24 |        155 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ExpensePage.jsx                                      | JavaScript JSX |        109 |          1 |         20 |        130 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\HomePage.jsx                                         | JavaScript JSX |         86 |          6 |         23 |        115 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\IncomePage.jsx                                       | JavaScript JSX |        111 |          1 |         20 |        132 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\LoginPage.jsx                                        | JavaScript JSX |         96 |          0 |         14 |        110 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\NotFoundPage.jsx                                     | JavaScript JSX |         44 |          0 |          4 |         48 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\PrivacyPolicy.jsx                                    | JavaScript JSX |         57 |          0 |         11 |         68 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ReportsPage.jsx                                      | JavaScript JSX |        218 |          4 |         34 |        256 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\SettingsPage.jsx                                     | JavaScript JSX |        199 |          7 |         24 |        230 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\TermsOfService.jsx                                   | JavaScript JSX |         65 |          0 |         12 |         77 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Styles\PagesStyle\NotFoundPageStyle.css                    | PostCSS        |         76 |          4 |         10 |         90 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\assets\unKnownUser.svg                                   | XML            |          5 |          0 |          1 |          6 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\assets\react.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtsTable.jsx              | JavaScript JSX |        399 |         10 |         24 |        433 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\EditableStatCard.jsx                            | JavaScript JSX |        119 |          0 |         10 |        129 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\ExpensePageComponents\ExpenseTable.jsx          | JavaScript JSX |        457 |          8 |         27 |        492 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\BillsList.jsx                | JavaScript JSX |         44 |          1 |          9 |         54 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\MyCards.jsx                  | JavaScript JSX |        272 |          2 |         23 |        297 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RecentTransactions.jsx       | JavaScript JSX |         56 |          1 |          4 |         61 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\CurrencyRates.jsx   | JavaScript JSX |          0 |        210 |         26 |        236 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\MonthlySpending.jsx | JavaScript JSX |        260 |          0 |         21 |        281 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\RightSidebar.css    | PostCSS        |         86 |         13 |         14 |        113 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\dreamGoals.jsx      | JavaScript JSX |        178 |          0 |         11 |        189 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\UpcomingPayments.jsx         | JavaScript JSX |        254 |          6 |         27 |        287 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\analytics.jsx                | JavaScript JSX |        125 |          0 |         21 |        146 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\quickActionsBar.jsx          | JavaScript JSX |         12 |          2 |          3 |         17 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\quickInfo.jsx                | JavaScript JSX |        107 |          8 |         25 |        140 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\CloseSideBarIcon.jsx                      | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\CustomersIcon.jsx                         | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\ExpenseIcon.jsx                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Header_Icons\AccountIcon.jsx              | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Header_Icons\EmailIcon.jsx                | JavaScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Header_Icons\NotificationIcon.jsx         | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Header_Icons\ThemeIcon.jsx                | JavaScript JSX |         34 |          2 |          3 |         39 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\HomeIcon.jsx                              | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\IncomeIcon.jsx                            | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Profit_Icons\DollarIcon.jsx               | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Profit_Icons\YearlyIncomeIcone.jsx        | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Profit_Icons\bankIcon.jsx                 | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Profit_Icons\walletIcon.jsx               | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\ReportIcon.jsx                            | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\SettingsIcon.jsx                          | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\IncomePageComponents\IncomeTable.jsx            | JavaScript JSX |        529 |         22 |         34 |        585 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Notification.jsx                                | JavaScript JSX |        156 |          5 |         15 |        176 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\ReportsPageComponents\ReportPDF.jsx             | JavaScript JSX |         46 |          5 |         13 |         64 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\ReportsPageComponents\ReportsCharts.jsx         | JavaScript JSX |        142 |          4 |         16 |        162 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\BillsListStyle.css                       | PostCSS        |        113 |          3 |         17 |        133 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyle.css                        | PostCSS        |         66 |          1 |         12 |         79 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\MyCardsStyle.css                         | PostCSS        |        110 |          1 |         17 |        128 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\DebtsPageStyle.css            | PostCSS        |         15 |          0 |          3 |         18 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\ExpensePageStyle.css          | PostCSS        |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\IncomePageStyle.css           | PostCSS        |        215 |          4 |         34 |        253 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\LegalPages.css                | PostCSS        |         44 |          0 |          8 |         52 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\LoginPageStyle.css            | PostCSS        |        196 |          2 |         26 |        224 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\ReportPageStyle.css           | PostCSS        |        142 |          4 |         23 |        169 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\SettingsPageStyle.css         | PostCSS        |        277 |         13 |         48 |        338 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\RecentTransactionsStyle.css              | PostCSS        |        127 |          5 |         20 |        152 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\UpcomingPaymentsStyle.css                | PostCSS        |        414 |         11 |         61 |        486 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\analyticsStyle.css                       | PostCSS        |         29 |          4 |          1 |         34 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\headerStyle.css                          | PostCSS        |         88 |          0 |         13 |        101 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\quickInfoStyle.css                       | PostCSS        |         86 |          1 |         15 |        102 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\sideBarStyle.css                         | PostCSS        |         96 |          3 |         17 |        116 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\tipBox.css                               | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\TipBox.jsx                                      | JavaScript JSX |         10 |          0 |          5 |         15 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\addIncomeForm.jsx                               | JavaScript JSX |         46 |          2 |         12 |         60 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\header.jsx                                      | JavaScript JSX |        175 |          4 |         21 |        200 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\sideBar.jsx                                     | JavaScript JSX |         81 |          1 |          8 |         90 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\firebase.js                                                | JavaScript     |         16 |          3 |          4 |         23 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\hooks\useNotification.js                                   | JavaScript     |         19 |          0 |          5 |         24 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\i18n.js                                                    | JavaScript     |         24 |          0 |          4 |         28 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\index.css                                                  | PostCSS        |        184 |          8 |         33 |        225 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\locales\ar.json                                            | JSON           |        222 |          0 |          0 |        222 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\locales\en.json                                            | JSON           |        239 |          0 |          0 |        239 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\main.jsx                                                   | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vite.config.js                                                 | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                                                                         |                |     12,184 |        402 |        983 |     13,569 |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
